

 ! ! ! Important ! ! !

Util.CheckRoll() ranges from 0f to 100f
activeBuffsList has a length equal to all buffs in the game mostly filled with garbage data, use activeBuffsListCount to get effective length

	Other notes

For detecting standing still, you need to add an item behavior
self.AddItemBehavior<OrichalcumItemBehavior>(self.inventory.GetItemCount(item.itemIndex));

Kill Self
self.healthComponent.Suicide();

Get the last item picked up
self.itemAcquisitionOrder.Last<ItemIndex>();

PurchaseInteraction for chest purchase prices

Run.tierXDropList to get all items which can be dropped from a chest from a tier

	Other Mods

Paired and broken items from ither mods
{ "RegeneratingScrapConsumed", "RegeneratingScrap" }, // Vanilla
{ "HealingPotionConsumed", "HealingPotion" },
{ "FragileDamagebonusConsumed", "FragileDamageBonus" },
{ "ExtraLifeConsumed", "ExtraLife" },
{ "ExtraLifeVoidConsumed", "ExtraLifeVoid" },
{ "FourHundredTicketsConsumed", "FourHundredTickets" }, // Hex3Mod
{ "OneTicketConsumed", "OneTicket" },
{ "TreasureCacheConsumed", "TreasureCache" }, // WolfoQOL
{ "TreasureCacheVoidConsumed", "TreasureCacheVoid" },
{ "MysticsItems_KeepShopTerminalOpenConsumed", "MysticsItems_KeepShopTerminalOpen" }, // MysticsItems
{ "MysticsItems_LimitedArmorBroken", "MysticsItems_LimitedArmor" },
{ "MysticsItems_GhostAppleWeak", "MysticsItems_GhostApple" },
{ "ITEM_BROKEN_MESS", "ITEM_CLOCKWORK_ITEM" }, // VanillaVoid
{ "ITEM_EMPTY_VIALS", "ITEM_EHANCE_VIALS_ITEM" },
{ "HCFB_ITEM_BROKEN_CHOPSTICKS", "HCFB_ITEM_CHOPSTICKS" }, // Fork Is Back
{ "ITEM_SINGULARITYCONSUMED", "ITEM_SINGULARITY" }, // Spikestrip
{ "ITEM_CARTRIDGECONSUMED", "ITEM_AbyssalMedkit" }
